"","country","cohort_size","current_cov","curr_vacc_cohort_size","future_cov","future_vacc_cohort_size","curr_cc_prev","curr_mort_prev","curr_cost","curr_cost_prev","proj_cc_prev","proj_mort_prev","proj_cost","proj_cost_prev","year","current_net_cost","country_name","region","income_group"
"150","SVN",10457.49,0.55,9373.5,0.9,9373.5,33.27,22.32,1632551.25,47123.82,54.44,36.52,2671447.5,77111.71,2021,1585427.43,"Slovenia","Europe & Central Asia","High income"
"151","SWE",58212.88,0.8,52216.2,0.9,52216.2,389.37,169.63,13228104,569090.09,438.04,190.83,14881617,640226.35,2021,12659013.91,"Sweden","Europe & Central Asia","High income"
"152","SWZ",16342.82,0,13354.2,0.9,13354.2,0,0,0,0,805.55,584.97,560342.23,626175.71,2021,0,"Eswatini","Sub-Saharan Africa","Lower middle income"
"153","TCD",268635.28,0,201291.3,0.9,201291.3,0,0,0,0,2439.67,2052.98,2818078.2,1143814.79,2021,0,"Chad","Sub-Saharan Africa","Low income"
"154","TGO",116335.22,0,93785.4,0.9,93785.4,0,0,0,0,1537.98,1219.26,1312995.6,904394.91,2021,0,"Togo","Sub-Saharan Africa","Low income"
"155","THA",400770.12,0,355113,0.9,355113,0,0,0,0,6294.58,4162.09,14900541.48,3776812.57,2021,0,"Thailand","East Asia & Pacific","Upper middle income"
"156","TJK",103172.54,0,89208,0.9,89208,0,0,0,0,708.02,534.36,1248912,563334.73,2021,0,"Tajikistan","Europe & Central Asia","Lower middle income"
"157","TKM",56547.31,0.99,52864.02,0.9,52864.02,658.6,442.03,2218174.28,379385.48,658.6,442.03,2218174.28,379385.48,2021,1838788.8,"Turkmenistan","Europe & Central Asia","Upper middle income"
"158","TLS",15950.41,0,13482.9,0.9,13482.9,0,0,0,0,183.83,140.11,323589.6,66620.5,2021,0,"Timor-Leste","East Asia & Pacific","Lower middle income"
"159","TON",1169.15,0,1029.6,0.9,1029.6,0,0,0,0,31.64,26.48,43202.02,22755.97,2021,0,"Tonga","East Asia & Pacific","Upper middle income"
"160","TTO",9911.13,0.09,8640,0.9,8640,18.52,12.26,246240,13280.42,185.17,122.65,2462400,132804.25,2021,232959.58,"Trinidad and Tobago","Latin America & Caribbean","High income"
"161","TUN",86127.15,0,76107.6,0.9,76107.6,0,0,0,0,384.52,236.46,3193474.9,406963.52,2021,0,"Tunisia","Middle East & North Africa","Lower middle income"
"162","TUR",674669.36,0,593596.8,0.9,593596.8,0,0,0,0,3542.5,2345.16,24907321.73,3300716.67,2021,0,"Türkiye","Europe & Central Asia","Upper middle income"
"163","TUV",130.3,0,114.75,0.9,114.75,0,0,0,0,3.53,2.95,4814.92,2657.03,2021,0,"Tuvalu","East Asia & Pacific","Upper middle income"
"164","TZA",846151.62,0.49,700343.1,0.9,700343.1,20791.28,15292.12,5338170.74,17510124.24,38188.07,28087.56,9804803.4,32161452.69,2021,-12171953.5,"Tanzania","Sub-Saharan Africa","Lower middle income"
"165","UGA",698936.99,0.64,568514.7,0.9,568514.7,17516.71,14086.51,5659879.68,14615345.92,24632.87,19809.16,7959205.8,20552830.2,2021,-8955466.24,"Uganda","Sub-Saharan Africa","Low income"
"166","UKR",245238.22,0,217728,0.9,217728,0,0,0,0,2280.42,1005.17,5225472,4387557.27,2021,0,"Ukraine","Europe & Central Asia","Lower middle income"
"167","URY",22904.99,0.38,20350.8,0.9,20350.8,84.15,56.7,360543.82,97742.94,199.31,134.28,853919.57,231496.43,2021,262800.88,"Uruguay","Latin America & Caribbean","High income"
"168","USA",2081297.99,0.49,1858592.7,0.9,1858592.7,5572.89,2846,288391633.95,11143847.68,10235.92,5227.34,529698919.5,20468291.65,2021,277247786.27,"United States","North America","High income"
"169","UZB",307202.56,0,264827.7,0.9,264827.7,0,0,0,0,2507.92,1698.14,6355864.8,3080678.45,2021,0,"Uzbekistan","Europe & Central Asia","Lower middle income"
"170","VNM",699660.75,0,615299.4,0.9,615299.4,0,0,0,0,4585.47,3268.89,14767185.6,3771984.49,2021,0,"Vietnam","East Asia & Pacific","Lower middle income"
"171","VUT",3796.66,0,3319.2,0.9,3319.2,0,0,0,0,40.78,36.25,139273.63,29938.21,2021,0,"Vanuatu","East Asia & Pacific","Lower middle income"
"172","WSM",2251.67,0,1987.2,0.9,1987.2,0,0,0,0,21.3,17.09,83382.91,15009.65,2021,0,"Samoa","East Asia & Pacific","Lower middle income"
"173","XK",9484.06,0,8471.79,0.9,8471.79,0,0,0,0,48.86,29.41,355476.42,29999.75,2021,0,"Kosovo","Europe & Central Asia","Upper middle income"
"174","ZAF",591774.98,0.43,501193.8,0.9,501193.8,6760.95,3963.28,10047710.55,5214217.46,14150.83,8295.23,21030091.85,10913478.4,2021,4833493.09,"South Africa","Sub-Saharan Africa","Upper middle income"
"175","ZMB",269695.77,0,222083.1,0.9,222083.1,0,0,0,0,11843,8565.14,5329994.4,10800837.16,2021,0,"Zambia","Sub-Saharan Africa","Low income"
"176","ZWE",215368.71,0.67,177582.6,0.9,177582.6,6536.68,5046.64,1850805.32,4310980.33,8780.62,6779.07,2486156.4,5790869.1,2021,-2460175.01,"Zimbabwe","Sub-Saharan Africa","Lower middle income"
